name,sku,slug,description,price,originPrice,status,categorySlugs
Sáº£n pháº©m máº«u 90,SKU-0090,san-pham-mau-90,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 90. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,365000,396000,ACTIVE,danh-muc-con-21
Sáº£n pháº©m máº«u 91,SKU-0091,san-pham-mau-91,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 91. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,309000,337000,ACTIVE,danh-muc-cha-6,danh-muc-cha-3,danh-muc-con-63
Sáº£n pháº©m máº«u 92,SKU-0092,san-pham-mau-92,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 92. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,817000,840000,DRAFT,danh-muc-cha-4
Sáº£n pháº©m máº«u 93,SKU-0093,san-pham-mau-93,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 93. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,294000,316000,INACTIVE,danh-muc-cha-7,danh-muc-con-29
Sáº£n pháº©m máº«u 94,SKU-0094,san-pham-mau-94,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 94. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,244000,265000,ACTIVE,danh-muc-cha-10,danh-muc-con-21
Sáº£n pháº©m máº«u 95,SKU-0095,san-pham-mau-95,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 95. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,216000,263000,INACTIVE,danh-muc-cha-5,danh-muc-con-54
Sáº£n pháº©m máº«u 96,SKU-0096,san-pham-mau-96,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 96. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,332000,376000,INACTIVE,danh-muc-con-90
Sáº£n pháº©m máº«u 97,SKU-0097,san-pham-mau-97,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 97. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,622000,669000,INACTIVE,danh-muc-con-7
Sáº£n pháº©m máº«u 98,SKU-0098,san-pham-mau-98,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 98. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,421000,461000,ACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 99,SKU-0099,san-pham-mau-99,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 99. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,349000,386000,INACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 100,SKU-0100,san-pham-mau-100,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 100. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,781000,824000,ACTIVE,danh-muc-con-55,danh-muc-cha-5
Sáº£n pháº©m máº«u 101,SKU-0101,san-pham-mau-101,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 101. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,747000,789000,ACTIVE,danh-muc-cha-9,danh-muc-cha-10
Sáº£n pháº©m máº«u 102,SKU-0102,san-pham-mau-102,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 102. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,381000,399000,ACTIVE,danh-muc-con-32
Sáº£n pháº©m máº«u 103,SKU-0103,san-pham-mau-103,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 103. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,425000,467000,INACTIVE,danh-muc-cha-4,danh-muc-con-37,danh-muc-cha-10
Sáº£n pháº©m máº«u 104,SKU-0104,san-pham-mau-104,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 104. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,858000,892000,ACTIVE,danh-muc-con-40
Sáº£n pháº©m máº«u 105,SKU-0105,san-pham-mau-105,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 105. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,393000,419000,ACTIVE,danh-muc-cha-2,danh-muc-cha-8,danh-muc-con-60
Sáº£n pháº©m máº«u 106,SKU-0106,san-pham-mau-106,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 106. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,659000,676000,ACTIVE,danh-muc-cha-3,danh-muc-con-86
Sáº£n pháº©m máº«u 107,SKU-0107,san-pham-mau-107,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 107. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,789000,824000,INACTIVE,danh-muc-cha-2,danh-muc-con-83
Sáº£n pháº©m máº«u 108,SKU-0108,san-pham-mau-108,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 108. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,476000,518000,ACTIVE,danh-muc-cha-7,danh-muc-con-30
Sáº£n pháº©m máº«u 109,SKU-0109,san-pham-mau-109,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 109. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,749000,783000,INACTIVE,danh-muc-con-71,danh-muc-cha-7
Sáº£n pháº©m máº«u 110,SKU-0110,san-pham-mau-110,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 110. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,568000,615000,ACTIVE,danh-muc-cha-3,danh-muc-cha-10
Sáº£n pháº©m máº«u 111,SKU-0111,san-pham-mau-111,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 111. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,672000,717000,ACTIVE,danh-muc-con-80,danh-muc-cha-1,danh-muc-cha-3
Sáº£n pháº©m máº«u 112,SKU-0112,san-pham-mau-112,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 112. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,665000,696000,INACTIVE,danh-muc-cha-1,danh-muc-con-72
Sáº£n pháº©m máº«u 113,SKU-0113,san-pham-mau-113,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 113. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,700000,711000,DRAFT,danh-muc-cha-6,danh-muc-cha-4
Sáº£n pháº©m máº«u 114,SKU-0114,san-pham-mau-114,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 114. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,933000,964000,INACTIVE,danh-muc-con-79,danh-muc-con-18
Sáº£n pháº©m máº«u 115,SKU-0115,san-pham-mau-115,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 115. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,384000,403000,DRAFT,danh-muc-con-78,danh-muc-con-87
Sáº£n pháº©m máº«u 116,SKU-0116,san-pham-mau-116,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 116. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,728000,752000,DRAFT,danh-muc-con-3,danh-muc-con-69
Sáº£n pháº©m máº«u 117,SKU-0117,san-pham-mau-117,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 117. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,995000,1041000,INACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 118,SKU-0118,san-pham-mau-118,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 118. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,519000,552000,DRAFT,danh-muc-cha-9
Sáº£n pháº©m máº«u 119,SKU-0119,san-pham-mau-119,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 119. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,713000,743000,INACTIVE,danh-muc-cha-3,danh-muc-cha-2
Sáº£n pháº©m máº«u 120,SKU-0120,san-pham-mau-120,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 120. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,169000,216000,INACTIVE,danh-muc-cha-4,danh-muc-con-19
Sáº£n pháº©m máº«u 121,SKU-0121,san-pham-mau-121,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 121. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,909000,958000,DRAFT,danh-muc-cha-6,danh-muc-con-1,danh-muc-cha-8
Sáº£n pháº©m máº«u 122,SKU-0122,san-pham-mau-122,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 122. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,295000,331000,ACTIVE,danh-muc-con-58,danh-muc-cha-5
Sáº£n pháº©m máº«u 123,SKU-0123,san-pham-mau-123,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 123. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,334000,367000,INACTIVE,danh-muc-cha-4
Sáº£n pháº©m máº«u 124,SKU-0124,san-pham-mau-124,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 124. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,550000,570000,INACTIVE,danh-muc-con-68,danh-muc-con-11
Sáº£n pháº©m máº«u 125,SKU-0125,san-pham-mau-125,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 125. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,881000,902000,INACTIVE,danh-muc-cha-1,danh-muc-con-47
Sáº£n pháº©m máº«u 126,SKU-0126,san-pham-mau-126,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 126. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,337000,360000,ACTIVE,danh-muc-con-22,danh-muc-con-31
Sáº£n pháº©m máº«u 127,SKU-0127,san-pham-mau-127,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 127. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,804000,832000,INACTIVE,danh-muc-con-51,danh-muc-cha-7,danh-muc-con-41
Sáº£n pháº©m máº«u 128,SKU-0128,san-pham-mau-128,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 128. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,700000,744000,INACTIVE,danh-muc-cha-5,danh-muc-cha-8,danh-muc-cha-9
Sáº£n pháº©m máº«u 129,SKU-0129,san-pham-mau-129,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 129. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,929000,941000,ACTIVE,danh-muc-cha-9,danh-muc-cha-5
Sáº£n pháº©m máº«u 130,SKU-0130,san-pham-mau-130,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 130. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,725000,755000,ACTIVE,danh-muc-con-76,danh-muc-con-29,danh-muc-cha-6
Sáº£n pháº©m máº«u 131,SKU-0131,san-pham-mau-131,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 131. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,339000,378000,INACTIVE,danh-muc-cha-1,danh-muc-con-52
Sáº£n pháº©m máº«u 132,SKU-0132,san-pham-mau-132,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 132. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,142000,154000,ACTIVE,danh-muc-cha-1
Sáº£n pháº©m máº«u 133,SKU-0133,san-pham-mau-133,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 133. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,779000,797000,DRAFT,danh-muc-cha-1,danh-muc-cha-3
Sáº£n pháº©m máº«u 134,SKU-0134,san-pham-mau-134,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 134. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,875000,889000,DRAFT,danh-muc-con-62
Sáº£n pháº©m máº«u 135,SKU-0135,san-pham-mau-135,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 135. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,980000,998000,ACTIVE,danh-muc-con-84,danh-muc-con-58,danh-muc-con-2
Sáº£n pháº©m máº«u 136,SKU-0136,san-pham-mau-136,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 136. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,184000,217000,DRAFT,danh-muc-cha-10,danh-muc-con-57,danh-muc-con-56
Sáº£n pháº©m máº«u 137,SKU-0137,san-pham-mau-137,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 137. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,116000,131000,INACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 138,SKU-0138,san-pham-mau-138,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 138. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,451000,498000,DRAFT,danh-muc-con-58
Sáº£n pháº©m máº«u 139,SKU-0139,san-pham-mau-139,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 139. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,313000,324000,DRAFT,danh-muc-con-11,danh-muc-cha-8
Sáº£n pháº©m máº«u 140,SKU-0140,san-pham-mau-140,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 140. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,470000,481000,INACTIVE,danh-muc-con-9,danh-muc-con-57,danh-muc-cha-8
Sáº£n pháº©m máº«u 141,SKU-0141,san-pham-mau-141,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 141. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,746000,784000,INACTIVE,danh-muc-con-67,danh-muc-con-46
Sáº£n pháº©m máº«u 142,SKU-0142,san-pham-mau-142,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 142. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,433000,467000,DRAFT,danh-muc-cha-10,danh-muc-cha-5
Sáº£n pháº©m máº«u 143,SKU-0143,san-pham-mau-143,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 143. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,410000,424000,INACTIVE,danh-muc-con-38,danh-muc-cha-10
Sáº£n pháº©m máº«u 144,SKU-0144,san-pham-mau-144,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 144. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,633000,682000,INACTIVE,danh-muc-cha-10
Sáº£n pháº©m máº«u 145,SKU-0145,san-pham-mau-145,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 145. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,965000,984000,DRAFT,danh-muc-con-33,danh-muc-con-2
Sáº£n pháº©m máº«u 146,SKU-0146,san-pham-mau-146,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 146. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,276000,292000,DRAFT,danh-muc-con-17,danh-muc-con-75
Sáº£n pháº©m máº«u 147,SKU-0147,san-pham-mau-147,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 147. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,889000,905000,ACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 148,SKU-0148,san-pham-mau-148,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 148. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,710000,739000,DRAFT,danh-muc-cha-4,danh-muc-con-63
Sáº£n pháº©m máº«u 149,SKU-0149,san-pham-mau-149,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 149. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,467000,503000,ACTIVE,danh-muc-con-63,danh-muc-con-42,danh-muc-cha-9
Sáº£n pháº©m máº«u 150,SKU-0150,san-pham-mau-150,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 150. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,502000,536000,DRAFT,danh-muc-cha-8,danh-muc-cha-5,danh-muc-cha-9
Sáº£n pháº©m máº«u 151,SKU-0151,san-pham-mau-151,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 151. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,784000,810000,DRAFT,danh-muc-con-90,danh-muc-con-63
Sáº£n pháº©m máº«u 152,SKU-0152,san-pham-mau-152,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 152. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,860000,878000,DRAFT,danh-muc-con-26,danh-muc-con-73,danh-muc-con-72
Sáº£n pháº©m máº«u 153,SKU-0153,san-pham-mau-153,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 153. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,980000,1023000,ACTIVE,danh-muc-cha-4,danh-muc-cha-9,danh-muc-con-88
Sáº£n pháº©m máº«u 154,SKU-0154,san-pham-mau-154,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 154. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,128000,165000,ACTIVE,danh-muc-cha-6
Sáº£n pháº©m máº«u 155,SKU-0155,san-pham-mau-155,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 155. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,432000,478000,DRAFT,danh-muc-cha-7,danh-muc-cha-8
Sáº£n pháº©m máº«u 156,SKU-0156,san-pham-mau-156,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 156. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,153000,179000,ACTIVE,danh-muc-con-22
Sáº£n pháº©m máº«u 157,SKU-0157,san-pham-mau-157,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 157. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,289000,301000,ACTIVE,danh-muc-cha-9
Sáº£n pháº©m máº«u 158,SKU-0158,san-pham-mau-158,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 158. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,155000,170000,ACTIVE,danh-muc-cha-9,danh-muc-con-73,danh-muc-cha-6
Sáº£n pháº©m máº«u 159,SKU-0159,san-pham-mau-159,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 159. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,699000,710000,DRAFT,danh-muc-cha-7
Sáº£n pháº©m máº«u 160,SKU-0160,san-pham-mau-160,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 160. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,625000,637000,INACTIVE,danh-muc-con-20
Sáº£n pháº©m máº«u 161,SKU-0161,san-pham-mau-161,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 161. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,138000,183000,ACTIVE,danh-muc-cha-8
Sáº£n pháº©m máº«u 162,SKU-0162,san-pham-mau-162,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 162. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,836000,864000,ACTIVE,danh-muc-cha-10,danh-muc-con-66
Sáº£n pháº©m máº«u 163,SKU-0163,san-pham-mau-163,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 163. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,217000,240000,ACTIVE,danh-muc-cha-5,danh-muc-cha-8
Sáº£n pháº©m máº«u 164,SKU-0164,san-pham-mau-164,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 164. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,475000,506000,INACTIVE,danh-muc-con-4,danh-muc-cha-6,danh-muc-cha-8
Sáº£n pháº©m máº«u 165,SKU-0165,san-pham-mau-165,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 165. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,242000,252000,INACTIVE,danh-muc-con-60,danh-muc-cha-8,danh-muc-cha-6
Sáº£n pháº©m máº«u 166,SKU-0166,san-pham-mau-166,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 166. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,109000,153000,INACTIVE,danh-muc-con-37,danh-muc-cha-6
Sáº£n pháº©m máº«u 167,SKU-0167,san-pham-mau-167,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 167. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,713000,758000,ACTIVE,danh-muc-cha-1,danh-muc-cha-7
Sáº£n pháº©m máº«u 168,SKU-0168,san-pham-mau-168,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 168. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,270000,297000,INACTIVE,danh-muc-cha-2,danh-muc-con-65
Sáº£n pháº©m máº«u 169,SKU-0169,san-pham-mau-169,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 169. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,263000,292000,ACTIVE,danh-muc-con-51,danh-muc-con-77
Sáº£n pháº©m máº«u 170,SKU-0170,san-pham-mau-170,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 170. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,313000,347000,DRAFT,danh-muc-cha-7,danh-muc-con-82,danh-muc-con-69
Sáº£n pháº©m máº«u 171,SKU-0171,san-pham-mau-171,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 171. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,517000,529000,ACTIVE,danh-muc-con-79,danh-muc-con-65
Sáº£n pháº©m máº«u 172,SKU-0172,san-pham-mau-172,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 172. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,688000,720000,INACTIVE,danh-muc-con-38,danh-muc-cha-2,danh-muc-con-7
Sáº£n pháº©m máº«u 173,SKU-0173,san-pham-mau-173,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 173. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,306000,337000,INACTIVE,danh-muc-con-24,danh-muc-con-65
Sáº£n pháº©m máº«u 174,SKU-0174,san-pham-mau-174,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 174. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,763000,799000,INACTIVE,danh-muc-con-63,danh-muc-cha-9
Sáº£n pháº©m máº«u 175,SKU-0175,san-pham-mau-175,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 175. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,673000,706000,DRAFT,danh-muc-con-15
Sáº£n pháº©m máº«u 176,SKU-0176,san-pham-mau-176,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 176. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,212000,248000,INACTIVE,danh-muc-cha-1,danh-muc-con-27
Sáº£n pháº©m máº«u 177,SKU-0177,san-pham-mau-177,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 177. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,492000,524000,INACTIVE,danh-muc-con-83,danh-muc-cha-2,danh-muc-con-82
Sáº£n pháº©m máº«u 178,SKU-0178,san-pham-mau-178,MÃ´ táº£ chi tiáº¿t cho sáº£n pháº©m máº«u sá»‘ 178. ÄÃ¢y lÃ  sáº£n pháº©m cháº¥t lÆ°á»£ng cao.,441000,460000,ACTIVE,danh-muc-cha-6
